name,regex
آبتین,آبتین|آبتین|پرگاو|آثویه|آپتیه
ابراهیم (پیامبر),ابراهیم 
ابوبکر,ابوبکر
آزادسرو,آزادسرو
آزادسرو(موبد),آزادسرو
آذرنوش,آذرنوش|نوش‌آذر
ارتنگ,ارتنگ
ارجاسب,ارجاسب|ارجاسپ
اردشیر بابکان,اردشیر بابکان
اردشیر نکوکار,اردشیر نکوکار
اردشیر دوم,اردشیر دوم
اردشیر پسر شیرویه,اردشیر پسر شیرویه
اردشیر (موبد موبدان),اردشیر 
آرزو (دختر ماهیار),آرزو 
آرزو (زن سلم),آرزو |آرزو
ارژنگ دیو,ارژنگ دیو|ارژنگ|ارژنگ سالار
ارسطالیس,ارسطالیس
آرش کمانگیر,آرش کمانگیر
آرش پور کیقباد,آرش پور کیقباد
آرش اشکانی,آرش اشکانی|آرش
آرش پدر منوچهر,آرش پدر منوچهر
ارمایل,ارمایل|ارمایل|پارسا
ارنواز,ارنواز|ارنواز
آزاده(معشوقه بهرام گور),آزاده|آزاده
آزاده(زن تور),آزاده|آزاده
آزرمی‌دخت,آزرمی‌دخت
اسپنوی,اسپنوی|اسپنوی
استاد پسر پیروز,استاد پسر پیروز
استقیلا,استقیلا|استقیلا
اسرافیل,اسرافیل
اسفندیار,اسفندیار|اسفندیار|اسپندیار
اسکندر,اسکندر
اسماعیل بن ابراهیم,اسماعیل بن ابراهیم
اشک,اشک
اشتاد پسر پیروز,اشتاد پسر پیروز
اشکبوس,اشکبوس|اشک‌بوس
اشکش,اشکش|اشکش
اغریرث,اغریرث|اغریرث
افلاطون,افلاطون
اکوان دیو,اکوان دیو
الان شاه,الان شاه
الکوس,الکوس|الکوس
الوای(پهلوان زابلی),الوای|الوا
الوای(نیزه‌دار رستم),الوای
الیاس پسر مهراس,الیاس پسر مهراس
امیرک منصور,امیرک منصور
اندریمان,اندریمان|اندریمان|اندیرمان یا اندیدمان
اندمان,اندمان
اندبان(پهلوان دوره خسرو‌پرویز),اندبان
اوخواست,اوخواست|اخواست|اخواشت
اورمزد پسر شاپور,اورمزد پسر شاپور
هرمز یکم,هرمز یکم
اورمزد بزرگ,اورمزد بزرگ
اولاد,اولاد|اولاد
اهرن,اهرن|اهرن
ایراک,ایراک
ایرج پسر فریدون,ایرج پسر فریدون|ایرج|ائیریه
ایرج ‌شاه‌کابل,ایرج ‌شاه‌کابل
ایزدگشسپ,ایزدگشسپ
ایلا,ایلا|ایلای
آیین‌گشسپ,آیین‌گشسپ
بابک‌رودیاب,بابک‌رودیاب
بابک (موبد),بابک 
بابوی,بابوی
بادان(باذان) پسر پیروز,بادان
باربد,باربد
بارمان,بارمان|بارمان
بازور,بازور|بازور
باطرون,باطرون
بالوی,بالوی
بدال,بدال
برانوش,برانوش|برانوش
برانوش(قیصر روم),برانوش
براهام,براهام
برته,برته|بـــرتـــه
برزمهر(دوره بهرام گور),برزمهر
برزمهر(دوره هرمزد نوشین‌روان),برزمهر
برزوی (پزشک انوشیروان),برزوی 
برزوی,برزوی
برزویلا,برزویلا|برزوایلا
برزین (پسر گرشاسپ),برزین |برزین
برزین (پدر زن بهرام گور),برزین 
برزین (سردار انوشیروان عادل),برزین 
برسام,برسام|برسام
برمایه (برادر فریدون),برمایه |برمایه
برمایه (گاو),برمایه 
بزرگمهر,بزرگمهر
بساد,بساد
بستاو,بستاو
بستور,بستور|بستور|بست‌وئیری
بغستان,بغستان|فغستان
بلاش (شاهنشاه ساسانی),بلاش 
بلاش پسر پیروز,بلاش پسر پیروز
بنداه,بنداه|بنداه
بندوی (دوره قباد یکم),بندوی 
بندوی (دایی خسروپرویز),بندوی 
بودلف,بودلف
بوراب,بوراب
بوران‌دخت,بوران‌دخت
بوزرجهمر,بوزرجهمر
بوالفضل (بلعمی),بوالفضل 
به‌آفرید,به‌آفرید|به‌آفرید
بهرام پسر اورمزد,بهرام پسر اورمزد
بهرام یکم,بهرام یکم
بهرام بهرام,بهرام بهرام
بهرام دوم,بهرام دوم
بهرام بهرامیان,بهرام بهرامیان
بهرام سوم,بهرام سوم
بهرام پسر شاپور,بهرام پسر شاپور
بهرام چوبین,بهرام چوبین
بهرام پسر گودرز,بهرام پسر گودرز|بهرام
بهرام اشکانی,بهرام اشکانی
اردوان پنجم,اردوان پنجم
بهرام شیراوژن,بهرام شیراوژن
بهرام ماه‌آذر(بهرام آذرمهان),بهرام ماه‌آذر
بهرام هور,بهرام هور
بهرام سیاوشان,بهرام سیاوشان
بهزاد,بهزاد
بهزاد (از بزرگان دوره قباد یکم),بهزاد 
بهمن(شاه‌کیانی),بهمن|بهمن|اردشیر|وهمن|دارا
بهمن پسر اردوان,بهمن پسر اردوان
بهمن (از بزرگان دوره انوشیروان),بهمن 
بید(دیو),بید|بید
بیدرفش,بیدرفش|بیدرفش
بیژن پسر گیو,بیژن پسر گیو|بیژن
بیژن (پهلوان دوره یزدگرد),بیژن 
بیژن اشکانی,بیژن اشکانی
بیطقون,بیطقون
بیورد (مدعی پادشاهی),بیورد 
بیورد (مرزبان),بیورد 
بیورد کاتی,بیورد کاتی|بیورد
پارس,پارس
پرمایه,پرمایه|برمایه
پروش,پروش
پرموده پسر ساوه‌شاه,پرموده پسر ساوه‌شاه
پشنگ (داماد ایرج),پشنگ |شیده
پشنگ(پدر افراسیاب),پشنگ|شیده
پشنگ(شیده ‌افراسیاب),پشنگ|شیده
پشوتن,پشوتن|پشوتن
پشین,پشین|پشین
پلاشان,پلاشان|پلاشان
پولاد (سردار کیقباد),پولاد |پولاد
پولاد (یار سیاوش),پولاد |پولاد
پولادغندی,پولادغندی|پولاد|دیـــو
پیداوسی(موبد),پیداوسی
پیران ویسه,پیران ویسه|پیران|محل دفن ایوان درصوفه پیر
پیروز یزدگرد,پیروز یزدگرد
پیروز یکم,پیروز یکم
پیروز خسرو,پیروز خسرو
پیروز ‌شاه غرچه,پیروز ‌شاه غرچه
پیروز (پهلوان دوره یزدگرد بزه‌گر),پیروز 
پیروز (سردار انوشیروان عادل),پیروز 
پیروز شاپور,پیروز شاپور
پیلسم,پیلسم|پیلسم
تبرگ,تبرگ
تخوار (مشاور فرود سیاوش),تخوار |تخوار
 تخوار (نگهبان در لشکر کیخسرو), تخوار |تخوار
تخوار (گنجور خسرو پرویز),تخوار 
ترخان,ترخان
تژاو,تژاو|تژاو
تلیمان (سغدی),تلیمان |تلیمان|تلیمان‌سغدی
توس (پهلوان),توس |توس|زرینه کفش
تور,تور|تور|تورج|توژ
تهمینه,تهمینه|تهمینه
جاماسپ شاه ساسانی,جاماسپ شاه ساسانی
جاماسپ (وزیر گشتاسپ),جاماسپ |جاماسپ
جان فروز,جان فروز
جانوشیار,جانوشیار
جانوسپار,جانوسپار
جرنجاش,جرنجاش
جریره,جریره|جریره
جمشید,جمشید|جمشید|یم|یمه|جمشاب
جمهور (شاه هندوستان),جمهور 
جندل,جندل|جندل
جوانوی,جوانوی
جهن,جهن|جهن
جهن‌برزین,جهن‌برزین
چنگش,چنگش
حسنوی,حسنوی
حمزه(دوره هرمزد نوشین‌روان),حمزه
حسین قتیب,حسین قتیب
حیی قتیب,حیی قتیب
خانگی(فرستاده قیصر),خانگی
خراد(دوره اردشیر یکم),خراد
خراد (دوره قباد یکم),خراد 
خراد‌ پسر برزین,خراد‌ پسر برزین
خراسان (پهلوان دوره خسرو‌پرویز),خراسان 
خرنجاس,خرنجاس
خزاعه,خزاعه
خزروان (پهلوان تورانی),خزروان |خزروان|شاه ری
خزروان پسر رهام,خزروان پسر رهام
خزروان خسرو,خزروان خسرو
خزروان (دیو),خزروان |خَروَزان|دیو سیاه|بچه دیو|پور اهریمن
خسرو(مدعی شاهی),خسرو
خسرو (آسیابان),خسرو 
خسرو پرویز,خسرو پرویز
خوزان,خوزان|خوزان
خشاش,خشاش
خضر پیامبر,خضر پیامبر
خواست‌یزد (نهان‌دار انوشیروان),خواست‌یزد 
خَنْجَست,خَنْجَست
خوشنواز,خوشنواز
دادبرزین (پهلوان زابلی),دادبرزین 
دادبرزین آژنگ‌چهر,دادبرزین آژنگ‌چهر
دارا,دارا|دارا|دارا
دارا‌پناه,دارا‌پناه
داراب (شهریار ایران),داراب |داراب|کی‌داراب
دقیقی,دقیقی
دمور,دمور|دمور
دلارا,دلارا
دل‌افروز (خارکن),دل‌افروز 
دیو سپید,دیو سپید
رادمان(پهلوان دوره خسرو پرویز),رادمان
رادیان,رادیان
رادوی,رادوی
رام‌برزین,رام‌برزین
رخش,رخش|رخش
رستم,رستم|رستم|دستان|تهمتن|پیل‌تن|تاج‌بخش
رستم پورهرمزد,رستم پورهرمزد
رشنواد,رشنواد|رَشنواد
رشنواد(منادی‌گر انوشیروان عادل),رشنواد
رودابه,رودابه|رودابه
رودکی,رودکی|پدر شعر فارسیاستاد شاعران جهان
روزبه,روزبه
روشنک همسر اسکندر,روشنک همسر اسکندر
روئین‌,روئین‌|رویین
رهام,رهام|رهـــام|رهام‌نیو
ریونیز,ریونیز|ریونیز|گـُرد و سوار
زادشم,زادشم|زادشم
زاد‌فرخ (دبیر سپاه انوشیروان),زاد‌فرخ 
زاد‌فرخ(بارخواه خسروپرویز),زاد‌فرخ
زال,زال|زال|دستان سام
زردهشت(پیامبر),زردهشت
زردهشت(موبد موبدان),زردهشت
زرسب,زرسب
زرمهر پسر سوفزای,زرمهر پسر سوفزای
زروان (حاجب انوشیروان),زروان 
زریر,زریر|زریـــر
زنگله (شاهنامه),زنگله 
زنگوی,زنگوی
زنگه شاوران,زنگه شاوران|زنگه
زواره,زواره
زهیر,زهیر
ساسان,ساسان
سام پسر نریمان,سام پسر نریمان|سام|سام نیرم
سام پسر اسفندیار,سام پسر اسفندیار
ساوه (پهلوان دوره انوشیروان),ساوه 
ساوه‌شاه,ساوه‌شاه
سباک,سباک
سپهرم,سپهرم|سپهرم
سپینود,سپینود|سپینود
سرخه,سرخه
سرگس(سردار رومی),سرگس
سرگس(رامشگر),سرگس
سرو (شاه یمن),سرو |سرو
سروش,سروش
سروش(فرشته),سروش
سعد,سعد
سعد وقاص,سعد وقاص
سلم,سلم
سنباد (پهلوان دوره خسرو‌پرویز),سنباد 
سنجه(دیو),سنجه|سنجه دیو
سوخرا,سوخرا
سودابه,سودابه|سودابه
سورگ‌هندی,سورگ‌هندی
سوسنک (زن بهرام گور),سوسنک 
سوفرا,سوفرا
سوفزا,سوفزا
سهراب پسر رستم,سهراب پسر رستم|سهراب
سهراب پسر پشین,سهراب پسر پشین
سهی,سهی|سهی
سیامک,سیامک|سیامک|سوشیانس
سیامک تورانی,سیامک تورانی
سیاوش,سیاوش|سیاوش|سیاوش|سیاوّخش
سیسنک (زن بهرام گور),سیسنک 
سیما برزین,سیما برزین
سیندخت,سیندخت|سیندخت
شاپور پسر اردشیر,شاپور پسر اردشیر
شاپور اول,شاپور اول
شاپور ذوالاکتاف,شاپور ذوالاکتاف
شاپور دوم,شاپور دوم
شاپور پسر شاپور,شاپور پسر شاپور
شاپور سوم,شاپور سوم
شاپور پسر نستوه,شاپور پسر نستوه|شاپور|شمشیر زن
شاپور اشکانی,شاپور اشکانی
شاپور رازی,شاپور رازی
شاپور (موبد انوشیروان),شاپور 
شاپور(پهلوان دوره خسرو پرویز),شاپور
شادان پسر برزین,شادان پسر برزین
شاهوی ‌پسر‌ هفتواد,شاهوی ‌پسر‌ هفتواد
شبدیز,شبدیز
شطرخ,شطرخ
شعبه مغیره,شعبه مغیره
شغاد,شغاد
شگنان,شگنان
شماخ سوری,شماخ سوری
شماس(فرمانده لشکر نوش‌زاد),شماس
شماساس,شماساس|شماساس
شمر (گمارده بهرام گور),شمر 
شمیران‌شنگی,شمیران‌شنگی
شمیران شاه,شمیران شاه
شنبلید(زن بهرام گور),شنبلید
شنگل (شاه هندوستان),شنگل |شَنگُل
شنگل(پهلوان),شنگل
شهران‌گراز,شهران‌گراز
شهرگیر(سالار سپاه اردشیر بابکان),شهرگیر|شهرگیر
شهرگیر(سالار سپاه اسکندر),شهرگیر
شهرناز,شهرناز|شهرناز
شهرو(موبد),شهرو|شهرو|یا شهروی
شهروی,شهروی|شهرو|یا شهروی
شهروی(موبد),شهروی
شهریار (پسر خسروپرویز),شهریار 
شیدسپ,شیدسپ|شیدشپ
شیدوش,شیدوش|شیدوش
شیده,شیده|شیده|پشنگ
شیرخون,شیرخون
شیرزیل(شیرذیل),شیرزیل
شیروی,شیروی|شیروی
شیرین(یار خسروپرویز),شیرین|شیرین|سیرا
شیروی پسر بهرام,شیروی پسر بهرام
شیرویه,شیرویه
صیاع,صیاع
ضحاک,ضحاک|ضحاک|بیور|[۲] بیورداسب|ماردوش|بیوراسب|[۱] آژی‌دَهاک|زهاک ماردوش|دَهاک
طایر,طایر
طرخان,طرخان
طغری(پرنده شکاری بهرام گور),طغری
طلخند پسر مای,طلخند پسر مای|طلخند
طوس پسر نوذر,طوس پسر نوذر|توس|زرینه کفش
طوش,طوش|طوش
طهماسب,طهماسب
طهمورث,طهمورث|تهمورث|زیناونددیوبند|تهمورس|طهمورثتخمواوروپَ (اوستایی)تهمورب (پهلوی)[۱]
طینوش,طینوش
عباس(دوره هرمزد نوشین‌روان),عباس
علی دیلمی,علی دیلمی
علی,علی
عمر بن خطاب,عمر بن خطاب
عمر سعد وقاص,عمر سعد وقاص
عمرو(دوره هرمزد نوشین‌روان),عمرو
غاتفر,غاتفر
غرچه,غرچه
فرامرز,فرامرز
فرانک(مادر فریدون),فرانک|فرانک
فرانک(زن بهرام گور),فرانک
فرآیین,فرآیین
فرایین (دوره قباد یکم),فرایین 
فرخ‌پی(زن شاپور ذوالکتاف),فرخ‌پی
فرخ‌زاد پسر هرمز,فرخ‌زاد پسر هرمز
فرخ‌زاد پسر خسروپرویز,فرخ‌زاد پسر خسروپرویز
فردوسی,فردوسی|حکیم طوس|حکیم سخن
فرش آورد,فرش آورد|فرشیدورد
فرشیدورد پسر ویسه,فرشیدورد پسر ویسه|فرشیدورد
فرشیدورد پسر گشتاسب,فرشیدورد پسر گشتاسب|فرشیدورد
فرشیدورد (مردی خسیس),فرشیدورد 
فرطوس,فرطوس
فرعان(معمار طاق کسری‌),فرعان
فرغار,فرغار|فرغار
فرنگیس,فرنگیس|فرنگیس|فری‌گیسویسپان‌فریا (اوستایی)[۱]
فرود پسر سیاوش,فرود پسر سیاوش|فرود
فرود (پسر خسروپرویز),فرود 
فروهل,فروهل|فروهل
فرهاد (پهلوان دوره انوشیروان),فرهاد 
فریان,فریان
فریبرز (پسر کیکاووس),فریبرز |فریبرز
فریبرز (ساسانی),فریبرز 
فریدون,فریدون|فریدون|فرّخ|اژدهاکُش|ثْرَئیتَونَه|فریتونآفریدون|اَفریدون
فغانیش,فغانیش|فغانیش
فغستان,فغستان|فغستان
فور هندی,فور هندی|پور
قارن پسر کاوه,قارن پسر کاوه|قارن
قارن پسر گشسپ,قارن پسر گشسپ
قارن پارسی,قارن پارسی
قالوس,قالوس
قباد,قباد
قحطان,قحطان
قراخان,قراخان
قلون(سردار تورانی افراسیاب),قلون
قلون(قاتل بهرام‌چوبین),قلون
قیدافه,قیدافه
قیدروش,قیدروش
قیطون,قیطون
کالو,کالو
کاکوی,کاکوی
کاموس کشانی,کاموس کشانی|کاموس|کاموس کشانی
کاوه آهنگر,کاوه آهنگر|کاوه|آهنگر
کبرد,کبرد
کبروی,کبروی
کتایون,کتایون|کتایون|مهشید|ناهید
کتماره,کتماره
کرسیون,کرسیون
کرم‌ هفتواد,کرم‌ هفتواد
کشمگان(پسر فرخ‌زاد),کشمگان
کشواد,کشواد|کشواد
کلباد,کلباد|کلباد
کلبوی سوری,کلبوی سوری
کندر,کندر
کوت,کوت
کوهیار,کوهیار
کهرم,کهرم
کهیلا,کهیلا|کهیلا
کی‌آرش,کی‌آرش
کیانوش,کیانوش|کیانوش
کید‌شاه هندوستان,کید‌شاه هندوستان|کید
کی‌پشین,کی‌پشین|پشین
کَیروی,کَیروی
کیخسرو,کیخسرو|خسرو|مؤمن|عادل|کوی‌خسرو اوستا
کیقباد (پهلوان دوره یزدگرد بهرام),کیقباد 
کیقباد,کیقباد|کوی کواد|کوی‌کوات (اوستا)  کی‌قباد (الگو:معرب)
کیکاوس,کیکاوس|کی‌کاووس
کیومرث,کیومرث|کیومرث|گرشاه|گِلشاه|کل شاه|کرشاه|کوشاهنخست‌اندیش|گَیومَرَتن|گیه مرتَ|گیومرث|گیومرت|گیومرد|گیوک مرت|کهومرث|جیومرت
گراز (سردار دوره ‌خسرو‌پرویز),گراز 
گرازه,گرازه|گرازه
گرامی (پسر جاماسپ),گرامی |گِرامی
گردآفرید دختر گژدهم,گردآفرید دختر گژدهم|گَردآفرید
گردوی,گردوی
گردیه,گردیه|گردیه|گردیک|کردیه|گرویه
گرزاسپ,گرزاسپ
گرزاسب,گرزاسب
گرزسپ,گرزسپ
گرزم,گرزم
گرستون,گرستون
گرسیوز,گرسیوز
گرشاسپ (پسر زو),گرشاسپ |گرشاسپ
گرشاسپ (پهلوان),گرشاسپ |گرشاسپ|گرشاسپ پهلوان
گرگسار,گرگسار
گرگین میلاد,گرگین میلاد
گرمایل,گرمایل|گرمایل|پارسا
گرو,گرو
گروی زره,گروی زره|گروی
گژدهم,گژدهم|گژدهم
گستهم پسر نوذز ,گستهم پسر نوذز |گستهم
گستهم پسر گژدهم,گستهم پسر گژدهم|گستهم
گستهم (دایی خسروپرویز),گستهم 
گستهم(پهلوان دوره یزدگرد بزه‌گر) ,گستهم
گستهم(پهلوان دوره بهرام گور),گستهم
گشتاسپ,گشتاسپ|گشتاسپ|کی|کؤی|فرخ‌زاد|ویشتاسپ|هیشتاسپ
گشسپ (پهلوان دوره یزدگرد بزه‌گر),گشسپ 
گشسپ (از بزرگان دوره انوشیروان),گشسپ 
گشسپ(پدر بهرام چوبین),گشسپ
گلبوی سوری,گلبوی سوری
گلشهر,گلشهر|گلشهر
گلگله,گلگله
گلنار(معشوقه اردوان),گلنار
گلینوش,گلینوش
گو پسر جمهور,گو پسر جمهور
گودرز,گودرز|گودرز
گودرز اشکانی,گودرز اشکانی
گوش‌بستر,گوش‌بستر
گهار‌گهانی,گهار‌گهانی
گیلوی طبری,گیلوی طبری
گیو,گیو|گِیو
گیوه‌,گیوه‌
لنبک,لنبک
لواده ,لواده 
لهاک,لهاک|لهاک
لهراسب,لهراسب|لهراسپ|هیربد
ماخ,ماخ
مالکه (دختر نوشه),مالکه 
مامون,مامون
مانی,مانی|فرستادهٔ روشنی|سرور نجات بخش|بغ راستیگر|بودای روشنی و فارقلیط مانی نقاش|ماناگ|مانا
ماه‌آذر,ماه‌آذر
 ماه‌آفرید(مادر منوچهر شاه), ماه‌آفرید|ماه آفرید
ماه‌آفرید(زن بهرام گور),ماه‌آفرید
ماهوی سوری,ماهوی سوری
ماهیار (پیرمرد),ماهیار 
ماهیار گوهرفروش,ماهیار گوهرفروش
مای شاه هندوستان ,مای شاه هندوستان 
محمد,محمد
محمود غزنوی,محمود غزنوی
مردان‌شاه (پسر خسروپرویز),مردان‌شاه 
مردوی,مردوی
مریم (همسر خسرو پرویز),مریم |ماریا (رومی)|مریم (فارسی)
مزدک,مزدک|مزدک|پیامبر|مَزدَکو|مَزدَکا|مَژْدَک و مَزدَق
مسیح,مسیح
مُشک(دختر آسیابان),مُشک
مشکناز (زن بهرام گور),مشکناز 
مقاتوره (مغاتوره),مقاتوره 
منذر ,منذر 
منوچهر,منوچهر|منوچهر
منوچهر آرش,منوچهر آرش
منوشان,منوشان|منوشان
منیژه,منیژه|منیژه
موشیل,موشیل
مه‌آفرید,مه‌آفرید
مهبود,مهبود
مهراب کابلی,مهراب کابلی|مهراب
مهرآذر,مهرآذر
مهر هرمزد,مهر هرمزد
مهراس,مهراس
مهران ستاد,مهران ستاد
مهران (دبیر هرمزد پسر انوشیروان),مهران 
مهران(هندی),مهران
مهرایزدگشسپ,مهرایزدگشسپ
مهربرزین پسر خراد,مهربرزین پسر خراد
مهربنداد,مهربنداد
مهرپیروز پسر بهزاد,مهرپیروز پسر بهزاد
مهرک نوش‌زاد,مهرک نوش‌زاد
مهرک (پرستار دربار),مهرک 
مهرنوش پسر اسفندیار,مهرنوش پسر اسفندیار|مهرنوش
مهرنوش(موبد),مهرنوش
مهرنوش (پرستار انوشیروان),مهرنوش 
مهرنوش ‌پشمینه‌پوش,مهرنوش ‌پشمینه‌پوش
مهرهرمزد,مهرهرمزد
میروی طبری,میروی طبری
میرین,میرین|میرین
میلاد,میلاد
نار (زن بهرام گور),نار 
نازباب (زن بهرام گور),نازباب 
نام خواست,نام خواست|نام‌خواست
ناهید,ناهید
نرسی(پسر بهرام سوم),نرسی
نرسی (برادر بهرام گور),نرسی 
نرسی اشکانی,نرسی اشکانی
نریمان,نریمان|نریمان
نستاو,نستاو
نستود,نستود
نستوه پسر گودرز,نستوه پسر گودرز|نستوه
نستوه پسر مهران ستاد,نستوه پسر مهران ستاد
نستیهن,نستیهن|نسهیهن
نصر سامانی,نصر سامانی
نصر‌قتیب,نصر‌قتیب
نعمان,نعمان
نوذر,نوذر|نوذر
نوش پسر اسفندیار,نوش پسر اسفندیار|طوش
نوش‌آذر,نوش‌آذر|نوش‌آذر
نوش‌زاد (پسر انوشیروان),نوش‌زاد 
نوشزاد,نوشزاد
نوشه(دختر نرسی),نوشه
نَهل,نَهل
نیاطوس,نیاطوس
وستا,وستا
ویسه,ویسه|ویسه
هجیر,هجیر|هجیر
اورمزد پسر اردشیر,اورمزد پسر اردشیر
هرمز دوم,هرمز دوم
اورمزد پسر نرسی,اورمزد پسر نرسی
هرمزد پسر یزدگرد,هرمزد پسر یزدگرد
هرمزد پسر انوشیروان,هرمزد پسر انوشیروان
هرمز شهریار,هرمز شهریار
هرمز کدخدای ده,هرمز کدخدای ده
هرمزد خراد,هرمزد خراد
هرمزد خراد (موبد),هرمزد خراد 
هزاران,هزاران
نام‌خواست,نام‌خواست|نام‌خواست
هشیار,هشیار
هفتواد,هفتواد
همای دختر گشتاسپ,همای دختر گشتاسپ|همای
همای چهرآزاد,همای چهرآزاد
همای (موبد),همای 
هَمْدان‌گُشسپ,هَمْدان‌گُشسپ
هوشنگ,هوشنگ|هوشنگ|پَرَداتَپشداد
هومان,هومان|هومان
هیشوی,هیشوی
یاوه,یاوه
یانُس,یانُس
یزدگرد بزه‌گر,یزدگرد بزه‌گر
یزدگرد پسر بهرام گور,یزدگرد پسر بهرام گور
یزدگرد دبیر (دوره ‌انوشیروان),یزدگرد دبیر 
یلان سینه,یلان سینه
